,Date,Departure,Arrival,POI,I/D,Departure_M,Arrival_M
455,1.4,11:00,14:03,Fort Lauderdale,0,660,843
456,1.4,11:05,14:35,Mexico City,1,665,875
457,1.4,11:05,14:21,Seattle,0,665,861
458,1.4,11:18,14:13,Cancun,1,678,853
459,1.4,11:20,23:20,Liege,1,680,1400
460,1.4,11:20,07:50,Dubai,1,680,470
461,1.4,11:28,14:21,Orlando,0,688,861
462,1.4,11:30,14:21,Orlando,0,690,861
463,1.4,11:30,13:04,Detroit,0,690,784
464,1.4,11:31,14:53,Los Angeles,0,691,893
465,1.4,11:45,15:29,Santo Domingo,1,705,929
466,1.4,11:52,14:00,Charlotte,0,712,840
467,1.4,11:55,13:40,Raleigh/Durham,0,715,820
468,1.4,11:56,15:44,Santiago,1,716,944
469,1.4,11:57,15:05,Miami,0,717,905
470,1.4,11:59,14:25,Atlanta,0,719,865
471,1.4,12:00,15:40,San Francisco,0,720,940
472,1.4,12:00,15:05,Fort Lauderdale,0,720,905
473,1.4,12:00,15:20,Los Angeles,0,720,920
474,1.4,12:00,15:27,Providenciales,1,720,927
475,1.4,12:00,15:08,Miami,0,720,908
476,1.4,12:00,13:58,Beijing,1,720,838
477,1.4,12:00,15:24,Los Angeles,0,720,924
478,1.4,12:10,13:23,Martha's Vineyard,0,730,803
479,1.4,12:18,15:17,Cancun,1,738,917
480,1.4,12:30,16:12,Santo Domingo,1,750,972
481,1.4,12:40,15:40,Halifax,1,760,940
482,1.4,13:00,05:20,Istanbul,1,780,320
483,1.4,13:00,16:39,Santo Domingo,1,780,999
484,1.4,13:05,15:13,Detroit,0,785,913
485,1.4,13:15,16:35,Tokyo,0,795,995
486,1.4,13:35,16:27,Orlando,0,815,987
487,1.4,13:35,16:20,Phoenix,0,815,980
488,1.4,13:45,17:29,San Juan,1,825,1049
489,1.4,13:45,18:45,Bogota,1,825,1125
490,1.4,13:50,17:45,Seoul,1,830,1065
491,1.4,13:52,16:10,Charleston,0,832,970
492,1.4,13:55,17:20,Seoul,1,835,1040
493,1.4,13:57,15:12,Burlington,0,837,912
494,1.4,14:00,16:29,Denver,0,840,989
495,1.4,14:00,17:04,Tampa,0,840,1024
496,1.4,14:10,18:26,Saint Vincent,1,850,1106
497,1.4,14:13,16:44,Jacksonville,0,853,1004
498,1.4,14:25,18:02,Santiago,1,865,1082
499,1.4,14:26,16:46,Savannah,0,866,1006
500,1.4,14:30,17:46,Miami,0,870,1066
501,1.4,14:30,22:00,Panama City,0,870,1320
502,1.4,14:35,17:05,New Orleans,0,875,1025
503,1.4,14:54,18:06,Fort Lauderdale,0,894,1086
504,1.4,14:55,16:42,Raleigh/Durham,0,895,1002
505,1.4,14:55,16:30,Washington,0,895,990
506,1.4,14:55,16:30,Buffalo,0,895,990
507,1.4,14:55,16:23,Rochester,0,895,983
508,1.4,14:57,19:58,Antigua,1,897,1198
509,1.4,15:00,16:15,Syracuse,0,900,975
510,1.4,15:00,16:54,Chicago,0,900,1014
511,1.4,15:05,17:26,Minneapolis,0,905,1046
512,1.4,15:10,18:17,Sarasota,0,910,1097
513,1.4,15:25,18:43,Miami,0,925,1123
514,1.4,15:29,18:33,West Palm Beach,0,929,1113
515,1.4,15:35,18:34,Orlando,0,935,1114
516,1.4,15:35,18:47,Fort Lauderdale,0,935,1127
517,1.4,15:40,18:42,Orlando,0,940,1122
518,1.4,15:45,18:21,Atlanta,0,945,1101
519,1.4,15:45,05:45,Frankfurt,1,945,345
520,1.4,15:47,18:59,Fort Myers,0,947,1139
521,1.4,15:55,18:59,Las Vegas,0,955,1139
522,1.4,15:59,18:50,New Orleans,0,959,1130
523,1.4,15:59,19:54,San Juan,1,959,1194
524,1.4,16:00,18:37,Jacksonville,0,960,1117
525,1.4,16:00,17:30,Hudson,1,960,1050
526,1.4,16:05,19:27,Fort Myers,0,965,1167
527,1.4,16:05,19:25,Mexico City,1,965,1165
528,1.4,16:10,19:35,Los Angeles,0,970,1175
529,1.4,16:18,19:40,Miami,0,978,1180
530,1.4,16:20,20:10,Mexico City,1,980,1210
531,1.4,16:25,19:25,Shanghai,1,985,1165
532,1.4,16:30,20:17,Santo Domingo,1,990,1217
533,1.4,16:30,20:09,Santiago,1,990,1209
534,1.4,16:30,19:31,Tampa,0,990,1171
535,1.4,16:30,19:29,Beijing,1,990,1169
536,1.4,16:33,19:44,Miami,0,993,1184
537,1.4,16:39,19:39,Orlando,0,999,1179
538,1.4,16:40,20:15,Los Angeles,0,1000,1215
539,1.4,16:41,20:16,Salt Lake City,0,1001,1216
540,1.4,16:41,19:17,Atlanta,0,1001,1157
541,1.4,16:45,18:03,Boston,0,1005,1083
542,1.4,16:59,20:57,San Francisco,0,1019,1257
543,1.4,17:10,20:47,San Francisco,0,1030,1247
544,1.4,17:10,19:01,Chicago,0,1030,1141
545,1.4,17:15,20:40,Los Angeles,0,1035,1240
546,1.4,17:15,04:50,Dublin,1,1035,290
547,1.4,17:15,22:55,Georgetown,0,1035,1375
548,1.4,17:20,20:41,Seattle,0,1040,1241
549,1.4,17:20,06:50,Amsterdam,1,1040,410
550,1.4,17:30,19:44,Detroit,0,1050,1184
551,1.4,17:30,20:55,Austin,0,1050,1255
552,1.4,17:31,19:46,Charlotte,0,1051,1186
553,1.4,17:45,20:54,Fort Lauderdale,0,1065,1254
554,1.4,17:45,06:55,Paris,1,1065,415
555,1.4,17:54,21:03,Fort Lauderdale,0,1074,1263
556,1.4,17:55,21:37,San Francisco,0,1075,1297
557,1.4,17:55,21:35,Seoul,1,1075,1295
558,1.4,18:00,21:49,San Francisco,0,1080,1309
559,1.4,18:00,21:45,Mexico City,1,1080,1305
560,1.4,18:15,22:40,Anchorage,0,1095,1360
561,1.4,18:15,21:15,Tokyo,0,1095,1275
562,1.4,18:20,06:20,London,1,1100,380
563,1.4,18:24,21:58,Salt Lake City,0,1104,1318
564,1.4,18:30,08:00,Paris,1,1110,480
565,1.4,18:30,21:44,Portland,0,1110,1304
566,1.4,18:30,19:51,Boston,0,1110,1191
567,1.4,18:30,11:00,Cairo,1,1110,660
568,1.4,18:30,21:51,Los Angeles,0,1110,1311
569,1.4,18:30,07:45,Amsterdam,1,1110,465
570,1.4,18:45,22:35,San Francisco,0,1125,1355
571,1.4,18:45,21:35,Las Vegas,0,1125,1295
572,1.4,18:45,21:15,Atlanta,0,1125,1275
573,1.4,18:51,21:39,Phoenix,0,1131,1299
574,1.4,18:55,22:46,San Juan,1,1135,1366
575,1.4,18:55,21:24,Savannah,0,1135,1284
576,1.4,18:59,22:51,San Juan,1,1139,1371
577,1.4,18:59,22:54,Santo Domingo,1,1139,1374
578,1.4,18:59,22:08,San Salvador,1,1139,1328
579,1.4,19:00,22:29,Los Angeles,0,1140,1349
580,1.4,19:00,22:34,Los Angeles,0,1140,1354
581,1.4,19:00,07:10,London,1,1140,430
582,1.4,19:00,20:13,Rockford,0,1140,1213
583,1.4,19:00,09:28,Warsaw,1,1140,568
584,1.4,19:10,22:38,Los Angeles,0,1150,1358
585,1.4,19:15,21:37,Lakeland,0,1155,1297
586,1.4,19:25,23:29,San Francisco,0,1165,1409
587,1.4,19:29,22:51,Miami,0,1169,1371
588,1.4,19:30,09:10,Paris,1,1170,550
589,1.4,19:30,22:24,Orlando,0,1170,1344
590,1.4,19:30,13:00,Tel Aviv-Yafo,1,1170,780
591,1.4,19:30,07:10,Dakar,1,1170,430
592,1.4,19:30,08:35,Zurich,1,1170,515
593,1.4,19:40,21:20,Washington,0,1180,1280
594,1.4,19:45,10:35,Rome,0,1185,635
595,1.4,19:45,22:46,Albuquerque,0,1185,1366
596,1.4,19:45,21:44,Raleigh/Durham,0,1185,1304
597,1.4,19:45,23:48,Santiago,1,1185,1428
598,1.4,19:50,22:34,Phoenix,0,1190,1354
599,1.4,19:55,10:45,Belgrade,0,1195,645
600,1.4,19:59,23:22,Fort Lauderdale,0,1199,1402
601,1.4,19:59,22:30,Charleston,0,1199,1350
602,1.4,19:59,21:30,Burlington,0,1199,1290
603,1.4,19:59,22:46,Jacksonville,0,1199,1366
604,1.4,19:59,23:17,Miami,0,1199,1397
605,1.4,19:59,23:08,Las Vegas,0,1199,1388
606,1.4,19:59,21:34,Rochester,0,1199,1294
607,1.4,20:00,08:10,London,1,1200,490
608,1.4,20:00,23:46,Santiago,1,1200,1426
609,1.4,20:10,23:10,Orlando,0,1210,1390
610,1.4,20:10,08:20,London,1,1210,500
611,1.4,20:15,22:19,Atlanta,0,1215,1339
612,1.4,20:20,09:15,Luxembourg,1,1220,555
613,1.4,20:30,01:24,Bogota,1,1230,84
614,1.4,20:30,09:45,Paris,1,1230,585
615,1.4,20:30,10:15,Paris,1,1230,615
616,1.4,20:30,08:11,London,1,1230,491
617,1.4,20:35,00:26,Santo Domingo,1,1235,26
618,1.4,20:40,08:30,Casablanca,1,1240,510
619,1.4,20:55,00:18,Los Angeles,0,1255,18
620,1.4,20:55,16:25,Doha,1,1255,985
621,1.4,20:59,22:36,Buffalo,0,1259,1356
622,1.4,20:59,22:18,Syracuse,0,1259,1338
623,1.4,21:00,22:16,Boston,0,1260,1336
624,1.4,21:00,22:31,Buffalo,0,1260,1351
625,1.4,21:00,22:18,Syracuse,0,1260,1338
626,1.4,21:05,17:50,Abu Dhabi,1,1265,1070
627,1.4,21:05,10:55,Zurich,1,1265,655
628,1.4,21:29,22:49,Boston,0,1289,1369
629,1.4,21:35,09:40,London,1,1295,580
630,1.4,21:55,23:20,Memphis,0,1315,1400
631,1.4,22:00,09:37,London,1,1320,577
632,1.4,22:00,11:20,Amsterdam,1,1320,680
633,1.4,22:00,23:45,Toronto,1,1320,1425
634,1.4,22:30,05:20,Singapore,1,1350,320
635,1.4,22:30,02:09,Santiago,1,1350,129
636,1.4,22:30,00:27,Phoenix,0,1350,27
637,1.4,22:35,11:23,Frankfurt,1,1355,683
638,1.4,22:35,12:05,Frankfurt,1,1355,725
639,1.4,22:37,23:55,Rockford,0,1357,1435
640,1.4,22:43,00:18,Memphis,0,1363,18
641,1.4,22:45,12:30,Brussels,1,1365,750
642,1.4,22:47,01:42,Indianapolis,0,1367,102
643,1.4,22:50,00:52,Louisville,0,1370,52
644,1.4,23:00,19:45,Dubai,1,1380,1185
645,1.4,23:00,02:41,Santo Domingo,1,1380,161
646,1.4,23:00,09:15,Sao Paulo,1,1380,555
647,1.4,23:05,23:55,Philadelphia,0,1385,1435
648,1.4,23:10,00:51,Cincinnati,0,1390,51
649,1.4,23:20,06:05,Lima,1,1400,365
650,1.4,23:30,00:43,Hamilton,1,1410,43
651,1.4,23:47,17:35,Tel Aviv-Yafo,1,1427,1055
652,1.4,23:55,13:50,Accra,1,1435,830
653,1.4,23:59,03:41,Aguadilla,0,1439,221
654,2.4,22:47,01:42,Indianapolis,0,1367,102
655,2.4,23:47,17:35,Tel Aviv-Yafo,1,1427,1055
656,2.4,23:55,13:50,Accra,1,1435,830
657,2.4,23:59,03:41,Aguadilla,0,1439,221
658,2.4,23:59,03:41,San Juan,1,1439,221
659,2.4,01:00,20:30,Doha,1,60,1230
660,2.4,01:25,05:15,Taipei,1,85,315
661,2.4,01:48,05:09,Guadalajara,1,108,309
662,2.4,02:10,07:00,Bogota,1,130,420
663,2.4,02:12,06:41,Panama City,0,132,401
664,2.4,04:10,07:05,San Salvador,1,250,425
665,2.4,04:35,18:15,Milan,1,275,1095
666,2.4,04:45,16:41,Brandon,1,285,1001
667,2.4,04:50,20:35,Cairo,1,290,1235
668,2.4,05:01,08:29,Santiago,1,301,509
669,2.4,05:01,08:38,Santo Domingo,1,301,518
670,2.4,05:05,08:12,Miami,0,305,492
671,2.4,05:35,08:36,Fort Lauderdale,0,335,516
672,2.4,05:55,09:27,Santiago,1,355,567
673,2.4,06:00,09:21,Los Angeles,0,360,561
674,2.4,06:00,08:33,Atlanta,0,360,513
675,2.4,06:00,09:00,Cancun,1,360,540
676,2.4,06:00,09:47,San Juan,1,360,587
677,2.4,08:40,13:20,Anchorage,0,520,800
678,2.4,06:01,09:46,Port Au Prince,1,361,586
679,2.4,06:01,08:50,Kingston,1,361,530
680,2.4,06:20,18:25,Leicestershire,1,380,1105
681,2.4,06:29,07:59,Cincinnati,0,389,479
682,2.4,06:30,09:30,Miami,0,390,570
683,2.4,06:45,07:54,Boston,0,405,474
684,2.4,06:50,10:39,Saint Thomas,0,410,639
685,2.4,06:55,10:33,Salt Lake City,0,415,633
686,2.4,06:59,10:24,Los Angeles,0,419,624
687,2.4,07:00,10:04,Fort Lauderdale,0,420,604
688,2.4,07:00,12:40,Georgetown,0,420,760
689,2.4,07:00,12:51,Georgetown,0,420,771
690,2.4,07:00,10:17,Fort Myers,0,420,617
691,2.4,07:05,10:08,Tampa,0,425,608
692,2.4,07:10,10:18,Miami,0,430,618
693,2.4,07:10,09:43,Jacksonville,0,430,583
694,2.4,07:10,10:17,Fort Lauderdale,0,430,617
695,2.4,07:10,10:33,Seattle,0,430,633
696,2.4,07:15,09:33,Minneapolis,0,435,573
697,2.4,07:15,20:15,Liege,1,435,1215
698,2.4,07:19,10:13,Orlando,0,439,613
699,2.4,07:20,10:34,Los Angeles,0,440,634
700,2.4,07:25,10:34,Fort Myers,0,445,634
701,2.4,07:30,11:08,San Francisco,0,450,668
702,2.4,07:30,11:55,Aruba,1,450,715
703,2.4,07:30,10:50,Austin,0,450,650
704,2.4,07:41,10:50,Cancun,1,461,650
705,2.4,07:45,11:13,San Diego,0,465,673
706,2.4,07:46,12:30,Aruba,1,466,750
707,2.4,07:50,10:30,Denver,0,470,630
708,2.4,07:53,11:38,Punta Cana,1,473,698
709,2.4,07:59,11:08,Miami,0,479,668
710,2.4,07:59,09:53,Fort Worth,0,479,593
711,2.4,07:59,11:56,San Francisco,0,479,716
712,2.4,07:59,11:38,San Francisco,0,479,698
713,2.4,08:00,11:43,Santo Domingo,1,480,703
714,2.4,08:00,09:43,Raleigh/Durham,0,480,583
715,2.4,08:00,11:05,Bermuda,1,480,665
716,2.4,08:00,11:50,Santiago,1,480,710
717,2.4,08:00,11:58,Saint Thomas,0,480,718
718,2.4,08:00,11:28,Los Angeles,0,480,688
719,2.4,08:00,11:23,Los Angeles,0,480,683
720,2.4,08:00,11:07,Fort Lauderdale,0,480,667
721,2.4,08:00,10:35,Jacksonville,0,480,635
722,2.4,08:01,11:09,San Diego,0,481,669
723,2.4,08:05,11:57,San Juan,1,485,717
724,2.4,08:05,10:59,Montego Bay,1,485,659
725,2.4,08:05,11:11,Dallas,0,485,671
726,2.4,08:10,12:16,Punta Cana,1,490,736
727,2.4,08:15,22:07,Leipzig/Halle,1,495,1327
728,2.4,08:15,19:44,London,1,495,1184
729,2.4,08:20,12:18,Punta Cana,1,500,738
730,2.4,08:20,10:59,Atlanta,0,500,659
731,2.4,08:20,11:47,San Jose,0,500,707
732,2.4,08:25,11:10,New Orleans,0,505,670
733,2.4,08:30,12:28,Saint Thomas,0,510,748
734,2.4,08:30,11:29,Tampa,0,510,689
735,2.4,08:30,11:49,Austin,0,510,709
736,2.4,08:30,12:22,Santo Domingo,1,510,742
737,2.4,08:30,11:38,Montego Bay,1,510,698
738,2.4,08:30,11:30,Orlando,0,510,690
739,2.4,08:30,09:57,Memphis,0,510,597
740,2.4,08:35,11:40,Las Vegas,0,515,700
741,2.4,08:36,11:45,Bermuda,1,516,705
742,2.4,08:40,11:44,Sarasota,0,520,704
743,2.4,08:42,12:30,Providenciales,1,522,750
744,2.4,08:45,12:55,Sint Maarten,1,525,775
745,2.4,08:55,10:59,Louisville,0,535,659
746,2.4,09:00,10:45,Chicago,0,540,645
747,2.4,09:00,13:15,Antigua,1,540,795
748,2.4,09:00,13:31,Saint Lucia,1,540,811
749,2.4,09:00,12:23,Seattle,0,540,743
750,2.4,09:00,11:12,Charleston,0,540,672
751,2.4,09:00,12:01,West Palm Beach,0,540,721
752,2.4,09:00,12:56,San Juan,1,540,776
753,2.4,09:00,11:50,Kingston,1,540,710
754,2.4,09:05,12:30,Los Angeles,0,545,750
755,2.4,09:05,11:01,Detroit,0,545,661
756,2.4,09:07,12:15,Cancun,1,547,735
757,2.4,09:10,10:57,Raleigh/Durham,0,550,657
758,2.4,09:10,10:39,Memphis,0,550,639
759,2.4,09:10,12:10,Montego Bay,1,550,730
760,2.4,09:15,10:58,Chicago,0,555,658
761,2.4,09:15,12:45,Seoul,1,555,765
762,2.4,09:20,12:02,Phoenix,0,560,722
763,2.4,09:29,12:50,Nassau,0,569,770
764,2.4,09:30,10:42,Boston,0,570,642
765,2.4,09:30,12:30,Fort Lauderdale,0,570,750
766,2.4,09:35,12:52,San Jose Cabo,1,575,772
767,2.4,09:35,12:58,Seattle,0,575,778
768,2.4,09:37,11:50,Detroit,0,577,710
769,2.4,09:40,13:01,Salt Lake City,0,580,781
770,2.4,09:42,12:05,Charleston,0,582,725
771,2.4,09:45,12:22,Atlanta,0,585,742
772,2.4,09:45,12:34,Las Vegas,0,585,754
773,2.4,09:45,11:15,Buffalo,0,585,675
774,2.4,09:49,13:27,Santiago,1,589,807
775,2.4,09:50,11:04,Syracuse,0,590,664
776,2.4,09:55,11:22,Rochester,0,595,682
777,2.4,09:59,13:25,Key West,0,599,805
778,2.4,10:00,11:25,Charlottesville,0,600,685
779,2.4,10:00,13:55,Hong Kong,1,600,835
780,2.4,10:00,13:20,Cancun,1,600,800
781,2.4,10:00,15:40,Guayaquil,1,600,940
782,2.4,10:15,13:18,Houston,0,615,798
783,2.4,10:17,14:46,Panama City,0,617,886
784,2.4,10:18,14:50,Aruba,1,618,890
785,2.4,10:18,13:20,Cancun,1,618,800
786,2.4,10:25,13:54,Salt Lake City,0,625,834
787,2.4,10:30,13:32,Tampa,0,630,812
788,2.4,10:30,11:54,Charlottesville,0,630,714
789,2.4,10:30,13:11,Vail,0,630,791
790,2.4,10:30,12:51,Savannah,0,630,771
791,2.4,10:30,13:36,Miami,0,630,816
792,2.4,10:32,13:27,West Palm Beach,0,632,807
793,2.4,10:41,11:57,Rochester,0,641,717
794,2.4,10:45,14:05,Anchorage,0,645,845
795,2.4,10:45,14:26,Santiago,1,645,866
796,2.4,11:00,14:18,Los Angeles,0,660,858
797,2.4,11:00,14:03,Fort Lauderdale,0,660,843
798,2.4,11:05,14:35,Mexico City,1,665,875
799,2.4,11:05,14:21,Seattle,0,665,861
800,2.4,11:18,14:13,Cancun,1,678,853
801,2.4,11:20,07:50,Dubai,1,680,470
802,2.4,11:28,14:21,Orlando,0,688,861
803,2.4,11:30,15:03,Puerto Plata,1,690,903
804,2.4,11:30,14:21,Orlando,0,690,861
805,2.4,11:31,14:53,Los Angeles,0,691,893
806,2.4,11:40,12:33,Philadelphia,0,700,753
807,2.4,11:41,13:49,Charlotte,0,701,829
808,2.4,11:45,15:29,Santo Domingo,1,705,929
809,2.4,11:55,13:40,Raleigh/Durham,0,715,820
810,2.4,11:56,15:44,Santiago,1,716,944
811,2.4,11:57,15:05,Miami,0,717,905
812,2.4,11:59,14:25,Atlanta,0,719,865
813,2.4,12:00,15:20,Los Angeles,0,720,920
814,2.4,12:00,15:40,San Francisco,0,720,940
815,2.4,12:00,15:05,Fort Lauderdale,0,720,905
816,2.4,12:00,15:08,Miami,0,720,908
817,2.4,12:10,13:23,Martha's Vineyard,0,730,803
818,2.4,12:18,15:17,Cancun,1,738,917
819,2.4,12:25,14:21,Houston,0,745,861
820,2.4,12:30,12:00,Delhi,1,750,720
821,2.4,12:30,16:12,Santo Domingo,1,750,972
822,2.4,12:55,15:25,Halifax,1,775,925
823,2.4,13:00,05:20,Istanbul,1,780,320
824,2.4,13:00,14:40,Beijing,1,780,880
825,2.4,13:00,16:39,Santo Domingo,1,780,999
826,2.4,13:05,15:13,Detroit,0,785,913
827,2.4,13:15,16:35,Tokyo,0,795,995
828,2.4,13:30,16:33,Miami,0,810,993
829,2.4,13:30,15:10,Tel Aviv-Yafo,1,810,910
830,2.4,13:35,16:27,Orlando,0,815,987
831,2.4,13:45,17:29,San Juan,1,825,1049
832,2.4,13:45,18:45,Bogota,1,825,1125
833,2.4,13:52,16:10,Charleston,0,832,970
834,2.4,13:55,17:20,Seoul,1,835,1040
835,2.4,14:00,17:19,Los Angeles,0,840,1039
836,2.4,14:00,16:29,Denver,0,840,989
837,2.4,14:13,16:44,Jacksonville,0,853,1004
838,2.4,14:25,18:02,Santiago,1,865,1082
839,2.4,14:26,16:46,Savannah,0,866,1006
840,2.4,14:35,17:05,New Orleans,0,875,1025
841,2.4,14:54,18:06,Fort Lauderdale,0,894,1086
842,2.4,14:55,16:30,Washington,0,895,990
843,2.4,14:55,16:30,Buffalo,0,895,990
844,2.4,14:55,16:23,Rochester,0,895,983
845,2.4,14:55,16:42,Raleigh/Durham,0,895,1002
846,2.4,15:00,16:15,Syracuse,0,900,975
847,2.4,15:05,17:26,Minneapolis,0,905,1046
848,2.4,15:10,18:17,Sarasota,0,910,1097
849,2.4,15:15,17:29,Charleston,0,915,1049
850,2.4,15:25,18:43,Miami,0,925,1123
851,2.4,15:29,18:33,West Palm Beach,0,929,1113
852,2.4,15:31,21:18,Guayaquil,1,931,1278
853,2.4,15:35,18:47,Fort Lauderdale,0,935,1127
854,2.4,15:35,18:34,Orlando,0,935,1114
855,2.4,15:40,18:42,Orlando,0,940,1122
856,2.4,15:45,18:49,Tampa,0,945,1129
857,2.4,15:45,18:22,Atlanta,0,945,1102
858,2.4,15:45,05:45,Frankfurt,1,945,345
859,2.4,15:47,18:59,Fort Myers,0,947,1139
860,2.4,15:50,21:27,Georgetown,0,950,1287
861,2.4,15:55,18:59,Las Vegas,0,955,1139
862,2.4,15:59,19:54,San Juan,1,959,1194
863,2.4,15:59,18:50,New Orleans,0,959,1130
864,2.4,16:00,18:37,Jacksonville,0,960,1117
865,2.4,16:00,17:14,Philadelphia,0,960,1034
866,2.4,16:00,19:55,Seoul,1,960,1195
867,2.4,16:05,19:27,Fort Myers,0,965,1167
868,2.4,16:10,19:35,Los Angeles,0,970,1175
869,2.4,16:20,20:10,Mexico City,1,980,1210
870,2.4,16:30,19:31,Tampa,0,990,1171
871,2.4,16:30,19:17,Beijing,1,990,1157
872,2.4,16:30,20:09,Santiago,1,990,1209
873,2.4,16:30,20:17,Santo Domingo,1,990,1217
874,2.4,16:33,19:44,Miami,0,993,1184
875,2.4,16:39,19:39,Orlando,0,999,1179
876,2.4,16:40,20:15,Los Angeles,0,1000,1215
877,2.4,16:41,19:17,Atlanta,0,1001,1157
878,2.4,16:41,20:16,Salt Lake City,0,1001,1216
879,2.4,16:45,18:03,Boston,0,1005,1083
880,2.4,16:55,20:20,Tokyo,0,1015,1220
881,2.4,16:55,20:19,Tokyo,0,1015,1219
882,2.4,16:59,20:57,San Francisco,0,1019,1257
883,2.4,17:00,20:20,Miami,0,1020,1220
884,2.4,17:00,07:35,Rome,0,1020,455
885,2.4,17:00,20:30,Los Angeles,0,1020,1230
886,2.4,17:00,20:31,Sacramento,0,1020,1231
887,2.4,17:09,19:57,Sarasota,0,1029,1197
888,2.4,17:10,19:01,Chicago,0,1030,1141
889,2.4,17:10,20:47,San Francisco,0,1030,1247
890,2.4,17:15,20:40,Los Angeles,0,1035,1240
891,2.4,17:15,04:50,Dublin,1,1035,290
892,2.4,17:20,20:41,Seattle,0,1040,1241
893,2.4,17:20,06:50,Amsterdam,1,1040,410
894,2.4,17:30,21:19,San Francisco,0,1050,1279
895,2.4,17:30,19:45,Charlotte,0,1050,1185
896,2.4,17:30,19:44,Detroit,0,1050,1184
897,2.4,17:30,20:55,Austin,0,1050,1255
898,2.4,17:35,07:45,Milan,1,1055,465
899,2.4,17:35,06:55,Paris,1,1055,415
900,2.4,17:45,18:27,Teterboro,0,1065,1107
901,2.4,17:45,20:54,Fort Lauderdale,0,1065,1254
902,2.4,17:45,21:04,Seoul,1,1065,1264
903,2.4,17:54,20:45,Phoenix,0,1074,1245
