,Date,Departure,Arrival,POI,I/D,Departure_M,Arrival_M
904,2.4,17:54,21:03,Fort Lauderdale,0,1074,1263
905,2.4,17:55,21:37,San Francisco,0,1075,1297
906,2.4,17:55,21:17,San Jose,0,1075,1277
907,2.4,17:59,21:08,Palm Springs,0,1079,1268
908,2.4,18:00,21:45,Mexico City,1,1080,1305
909,2.4,18:00,07:10,Madrid,1,1080,430
910,2.4,18:00,21:14,Fort Lauderdale,0,1080,1274
911,2.4,18:00,21:32,Los Angeles,0,1080,1292
912,2.4,18:10,06:20,London,1,1090,380
913,2.4,18:15,21:15,Tokyo,0,1095,1275
914,2.4,18:24,21:58,Salt Lake City,0,1104,1318
915,2.4,18:30,19:51,Boston,0,1110,1191
916,2.4,18:30,06:30,London,1,1110,390
917,2.4,18:30,21:48,Miami,0,1110,1308
918,2.4,18:30,07:45,Amsterdam,1,1110,465
919,2.4,18:30,21:44,Portland,0,1110,1304
920,2.4,18:30,08:00,Paris,1,1110,480
921,2.4,18:30,11:00,Cairo,1,1110,660
922,2.4,18:45,21:15,Atlanta,0,1125,1275
923,2.4,18:45,22:35,San Francisco,0,1125,1355
924,2.4,18:51,21:39,Phoenix,0,1131,1299
925,2.4,18:54,22:05,Fort Lauderdale,0,1134,1325
926,2.4,18:55,21:24,Savannah,0,1135,1284
927,2.4,18:55,22:46,San Juan,1,1135,1366
928,2.4,18:59,22:54,Santo Domingo,1,1139,1374
929,2.4,18:59,22:51,San Juan,1,1139,1371
930,2.4,18:59,22:08,San Salvador,1,1139,1328
931,2.4,19:00,07:10,London,1,1140,430
932,2.4,19:00,22:29,Los Angeles,0,1140,1349
933,2.4,19:00,22:34,Los Angeles,0,1140,1354
934,2.4,19:10,22:38,Los Angeles,0,1150,1358
935,2.4,19:10,09:05,Milan,1,1150,545
936,2.4,19:15,21:20,Lakeland,0,1155,1280
937,2.4,19:20,11:45,Moscow,1,1160,705
938,2.4,19:20,22:39,Austin,0,1160,1359
939,2.4,19:25,20:20,Rockford,0,1165,1220
940,2.4,19:25,23:29,San Francisco,0,1165,1409
941,2.4,19:29,22:51,Miami,0,1169,1371
942,2.4,19:30,07:10,Dakar,1,1170,430
943,2.4,19:30,09:10,Paris,1,1170,550
944,2.4,19:30,22:24,Orlando,0,1170,1344
945,2.4,19:33,09:15,Madrid,1,1173,555
946,2.4,19:40,21:20,Washington,0,1180,1280
947,2.4,19:45,21:44,Raleigh/Durham,0,1185,1304
948,2.4,19:45,23:48,Santiago,1,1185,1428
949,2.4,19:50,22:34,Phoenix,0,1190,1354
950,2.4,19:59,21:30,Burlington,0,1199,1290
951,2.4,19:59,23:17,Miami,0,1199,1397
952,2.4,19:59,22:30,Charleston,0,1199,1350
953,2.4,19:59,23:22,Fort Lauderdale,0,1199,1402
954,2.4,19:59,21:34,Rochester,0,1199,1294
955,2.4,19:59,23:08,Las Vegas,0,1199,1388
956,2.4,19:59,22:46,Jacksonville,0,1199,1366
957,2.4,20:00,08:10,London,1,1200,490
958,2.4,20:00,23:46,Santiago,1,1200,1426
959,2.4,20:10,23:10,Orlando,0,1210,1390
960,2.4,20:10,08:20,London,1,1210,500
961,2.4,20:30,01:24,Bogota,1,1230,84
962,2.4,20:30,10:15,Paris,1,1230,615
963,2.4,20:30,09:45,Paris,1,1230,585
964,2.4,20:35,00:26,Santo Domingo,1,1235,26
965,2.4,20:55,00:18,Los Angeles,0,1255,18
966,2.4,20:55,16:25,Doha,1,1255,985
967,2.4,20:59,22:36,Buffalo,0,1259,1356
968,2.4,20:59,22:18,Syracuse,0,1259,1338
969,2.4,21:00,22:18,Syracuse,0,1260,1338
970,2.4,21:00,22:16,Boston,0,1260,1336
971,2.4,21:00,22:31,Buffalo,0,1260,1351
972,2.4,21:05,10:55,Zurich,1,1265,655
973,2.4,21:05,17:50,Abu Dhabi,1,1265,1070
974,2.4,21:10,10:30,Madrid,1,1270,630
975,2.4,21:29,22:49,Boston,0,1289,1369
976,2.4,21:35,09:40,London,1,1295,580
977,2.4,21:40,15:20,Amman,1,1300,920
978,2.4,21:42,09:15,Dublin,1,1302,555
979,2.4,21:55,09:50,Buenos Aires,1,1315,590
980,2.4,22:00,09:24,London,1,1320,564
981,2.4,22:00,22:42,Westchester County,0,1320,1362
982,2.4,22:00,10:05,London,1,1320,605
983,2.4,22:00,11:20,Amsterdam,1,1320,680
984,2.4,22:15,12:45,Warsaw,1,1335,765
985,2.4,22:15,10:30,London,1,1335,630
986,2.4,22:25,09:15,Sao Paulo,1,1345,555
987,2.4,22:30,00:03,Phoenix,0,1350,3
988,2.4,22:30,02:09,Santiago,1,1350,129
989,2.4,22:30,05:20,Singapore,1,1350,320
990,2.4,22:32,00:00,Memphis,0,1352,0
991,2.4,22:35,12:05,Frankfurt,1,1355,725
992,2.4,22:35,11:20,Frankfurt,1,1355,680
993,2.4,22:46,09:40,Sao Paulo,1,1366,580
994,2.4,22:50,00:52,Louisville,0,1370,52
995,2.4,23:00,19:45,Dubai,1,1380,1185
996,2.4,23:00,02:41,Santo Domingo,1,1380,161
997,2.4,23:20,06:05,Lima,1,1400,365
998,2.4,23:20,16:00,Istanbul,1,1400,960
999,2.4,23:30,01:28,Hamilton,1,1410,88
1000,2.4,23:40,01:03,Cincinnati,0,1420,63
1001,2.4,23:50,14:40,Helsinki,1,1430,880
1002,2.4,00:00,00:50,Chicago,0,0,50
1003,3.4,12:55,15:25,Halifax,1,775,925
1004,3.4,23:30,01:28,Hamilton,1,1410,88
1005,3.4,23:55,13:50,Accra,1,1435,830
1006,3.4,23:59,03:41,Aguadilla,0,1439,221
1007,3.4,23:59,03:41,San Juan,1,1439,221
1008,3.4,00:00,00:50,Chicago,0,0,50
1009,3.4,00:10,01:55,Chicago,0,10,115
1010,3.4,01:00,20:30,Doha,1,60,1230
1011,3.4,01:05,04:26,Anchorage,0,65,266
1012,3.4,01:25,05:15,Taipei,1,85,315
1013,3.4,01:48,05:16,Guadalajara,1,108,316
1014,3.4,02:12,06:41,Panama City,0,132,401
1015,3.4,02:30,15:20,Brussels,1,150,920
1016,3.4,03:00,21:10,Istanbul,1,180,1270
1017,3.4,04:00,08:30,Anchorage,0,240,510
1018,3.4,04:10,07:05,San Salvador,1,250,425
1019,3.4,04:15,07:07,Anchorage,0,255,427
1020,3.4,04:35,18:15,Milan,1,275,1095
1021,3.4,05:01,08:38,Santo Domingo,1,301,518
1022,3.4,05:01,08:29,Santiago,1,301,509
1023,3.4,05:05,08:12,Miami,0,305,492
1024,3.4,05:35,08:36,Fort Lauderdale,0,335,516
1025,3.4,05:40,08:35,San Salvador,1,340,515
1026,3.4,05:45,09:31,San Juan,1,345,571
1027,3.4,05:55,09:27,Santiago,1,355,567
1028,3.4,06:00,08:48,Phoenix,0,360,528
1029,3.4,06:00,08:33,Atlanta,0,360,513
1030,3.4,06:00,09:21,Los Angeles,0,360,561
1031,3.4,06:00,09:00,Cancun,1,360,540
1032,3.4,06:00,08:05,Charlotte,0,360,485
1033,3.4,08:40,13:20,Anchorage,0,520,800
1034,3.4,06:01,08:50,Kingston,1,361,530
1035,3.4,06:01,09:46,Port Au Prince,1,361,586
1036,3.4,06:14,08:03,Cincinnati,0,374,483
1037,3.4,06:30,09:30,Miami,0,390,570
1038,3.4,06:33,09:27,Jackson,0,393,567
1039,3.4,06:45,07:54,Boston,0,405,474
1040,3.4,06:45,10:34,Saint Thomas,0,405,634
1041,3.4,06:55,10:33,Salt Lake City,0,415,633
1042,3.4,07:00,12:51,Georgetown,0,420,771
1043,3.4,07:00,10:17,Fort Myers,0,420,617
1044,3.4,07:00,10:04,Fort Lauderdale,0,420,604
1045,3.4,07:00,08:17,Boston,0,420,497
1046,3.4,07:05,10:08,Tampa,0,425,608
1047,3.4,07:10,10:33,Seattle,0,430,633
1048,3.4,07:10,09:43,Jacksonville,0,430,583
1049,3.4,07:10,10:04,Orlando,0,430,604
1050,3.4,07:10,10:17,Fort Lauderdale,0,430,617
1051,3.4,07:10,10:18,Miami,0,430,618
1052,3.4,07:15,09:33,Minneapolis,0,435,573
1053,3.4,07:25,10:34,Fort Myers,0,445,634
1054,3.4,07:30,10:50,Austin,0,450,650
1055,3.4,07:30,11:55,Aruba,1,450,715
1056,3.4,07:30,11:08,San Francisco,0,450,668
1057,3.4,07:38,10:53,Liberia,1,458,653
1058,3.4,07:41,10:50,Cancun,1,461,650
1059,3.4,07:44,10:04,Fort Worth,0,464,604
1060,3.4,07:45,11:13,San Diego,0,465,673
1061,3.4,07:46,12:30,Aruba,1,466,750
1062,3.4,07:50,10:30,Denver,0,470,630
1063,3.4,07:53,11:38,Punta Cana,1,473,698
1064,3.4,07:59,11:56,San Francisco,0,479,716
1065,3.4,07:59,11:08,Miami,0,479,668
1066,3.4,08:00,11:43,Santo Domingo,1,480,703
1067,3.4,08:00,11:07,Fort Lauderdale,0,480,667
1068,3.4,08:00,11:28,Los Angeles,0,480,688
1069,3.4,08:00,11:23,Los Angeles,0,480,683
1070,3.4,08:00,10:35,Jacksonville,0,480,635
1071,3.4,08:00,11:58,Saint Thomas,0,480,718
1072,3.4,08:00,11:58,Sint Maarten,1,480,718
1073,3.4,08:00,11:50,Santiago,1,480,710
1074,3.4,08:00,12:38,St. George's,1,480,758
1075,3.4,08:00,10:42,Orlando,0,480,642
1076,3.4,08:00,11:09,Miami,0,480,669
1077,3.4,08:00,11:23,Liberia,1,480,683
1078,3.4,08:05,11:11,Dallas,0,485,671
1079,3.4,08:05,11:57,San Juan,1,485,717
1080,3.4,08:05,11:13,San Diego,0,485,673
1081,3.4,08:10,12:16,Punta Cana,1,490,736
1082,3.4,08:15,11:35,Los Angeles,0,495,695
1083,3.4,08:15,19:38,London,1,495,1178
1084,3.4,08:20,10:59,Atlanta,0,500,659
1085,3.4,08:20,12:00,Anchorage,0,500,720
1086,3.4,08:20,12:18,Punta Cana,1,500,738
1087,3.4,08:25,11:10,New Orleans,0,505,670
1088,3.4,08:25,09:49,Memphis,0,505,589
1089,3.4,08:29,12:33,Antigua,1,509,753
1090,3.4,08:29,11:28,Tampa,0,509,688
1091,3.4,08:30,09:30,Westchester County,0,510,570
1092,3.4,08:30,11:30,Orlando,0,510,690
1093,3.4,08:30,11:38,Montego Bay,1,510,698
1094,3.4,08:30,12:22,Santo Domingo,1,510,742
1095,3.4,08:30,12:28,Saint Thomas,0,510,748
1096,3.4,08:35,11:40,Las Vegas,0,515,700
1097,3.4,08:35,13:10,Antigua,1,515,790
1098,3.4,08:42,12:30,Providenciales,1,522,750
1099,3.4,08:45,12:55,Sint Maarten,1,525,775
1100,3.4,08:50,13:35,Bridgetown,1,530,815
1101,3.4,08:55,10:45,Chicago,0,535,645
1102,3.4,08:59,12:10,Cancun,1,539,730
1103,3.4,08:59,12:55,San Juan,1,539,775
1104,3.4,09:00,10:26,Memphis,0,540,626
1105,3.4,09:00,11:12,Charleston,0,540,672
1106,3.4,09:00,12:08,Los Angeles,0,540,728
1107,3.4,09:00,12:01,West Palm Beach,0,540,721
1108,3.4,09:00,13:45,Bogota,1,540,825
1109,3.4,09:00,13:15,Antigua,1,540,795
1110,3.4,09:00,12:41,San Francisco,0,540,761
1111,3.4,09:00,13:31,Saint Lucia,1,540,811
1112,3.4,09:00,12:04,Sarasota,0,540,724
1113,3.4,09:05,11:01,Detroit,0,545,661
1114,3.4,09:10,10:57,Raleigh/Durham,0,550,657
1115,3.4,09:10,12:10,Montego Bay,1,550,730
1116,3.4,09:14,12:43,Anchorage,0,554,763
1117,3.4,09:15,10:58,Chicago,0,555,658
1118,3.4,09:20,12:04,Phoenix,0,560,724
1119,3.4,09:22,12:50,Mexico City,1,562,770
1120,3.4,09:29,12:50,Nassau,0,569,770
1121,3.4,09:30,10:42,Boston,0,570,642
1122,3.4,09:30,12:30,Fort Lauderdale,0,570,750
1123,3.4,09:35,12:55,Seattle,0,575,775
1124,3.4,09:35,12:52,San Jose Cabo,1,575,772
1125,3.4,09:37,11:50,Detroit,0,577,710
1126,3.4,09:40,12:52,Fort Myers,0,580,772
1127,3.4,09:40,13:01,Salt Lake City,0,580,781
1128,3.4,09:42,12:05,Charleston,0,582,725
1129,3.4,09:45,12:34,Las Vegas,0,585,754
1130,3.4,09:45,11:16,Nashville,0,585,676
1131,3.4,09:45,12:22,Atlanta,0,585,742
1132,3.4,09:58,13:57,Cartagena,1,598,837
1133,3.4,09:58,14:30,Aruba,1,598,870
1134,3.4,09:59,13:25,Key West,0,599,805
1135,3.4,10:00,15:25,Honolulu,0,600,925
1136,3.4,10:00,12:37,Jacksonville,0,600,757
1137,3.4,10:00,13:20,Cancun,1,600,800
1138,3.4,10:00,14:35,Medellin,1,600,875
1139,3.4,10:00,14:43,Bridgetown,1,600,883
1140,3.4,10:17,14:46,Panama City,0,617,886
1141,3.4,10:18,13:20,Cancun,1,618,800
1142,3.4,10:25,13:54,Salt Lake City,0,625,834
1143,3.4,10:30,13:32,Tampa,0,630,812
1144,3.4,10:30,12:51,Savannah,0,630,771
1145,3.4,10:30,13:21,Orlando,0,630,801
1146,3.4,10:30,13:11,Vail,0,630,791
1147,3.4,10:30,13:36,Miami,0,630,816
1148,3.4,10:32,13:27,West Palm Beach,0,632,807
1149,3.4,10:41,11:57,Rochester,0,641,717
1150,3.4,10:45,14:26,Santiago,1,645,866
1151,3.4,10:55,15:22,Curacao,1,655,922
1152,3.4,11:00,14:03,Fort Lauderdale,0,660,843
1153,3.4,11:00,14:18,Los Angeles,0,660,858
1154,3.4,11:00,14:02,Nassau,0,660,842
1155,3.4,11:05,14:35,Mexico City,1,665,875
1156,3.4,11:06,15:34,Aruba,1,666,934
1157,3.4,11:18,14:13,Cancun,1,678,853
1158,3.4,11:20,07:50,Dubai,1,680,470
1159,3.4,11:28,14:21,Orlando,0,688,861
1160,3.4,11:30,14:21,Orlando,0,690,861
1161,3.4,11:30,15:03,Puerto Plata,1,690,903
1162,3.4,11:41,13:49,Charlotte,0,701,829
1163,3.4,11:45,15:29,Santo Domingo,1,705,929
1164,3.4,11:50,15:20,Seoul,1,710,920
1165,3.4,11:56,15:44,Santiago,1,716,944
1166,3.4,11:57,15:05,Miami,0,717,905
1167,3.4,11:59,14:25,Atlanta,0,719,865
1168,3.4,12:00,15:05,Fort Lauderdale,0,720,905
1169,3.4,12:00,15:08,Miami,0,720,908
1170,3.4,12:00,15:20,Los Angeles,0,720,920
1171,3.4,12:10,13:23,Martha's Vineyard,0,730,803
1172,3.4,12:20,15:14,Greensboro,0,740,914
1173,3.4,12:30,13:51,Martha's Vineyard,0,750,831
1174,3.4,12:30,13:48,Charlottesville,0,750,828
1175,3.4,12:30,16:12,Santo Domingo,1,750,972
1176,3.4,13:00,05:20,Istanbul,1,780,320
1177,3.4,13:00,16:39,Santo Domingo,1,780,999
1178,3.4,13:05,15:13,Detroit,0,785,913
1179,3.4,13:15,16:35,Tokyo,0,795,995
1180,3.4,13:30,16:33,Miami,0,810,993
1181,3.4,13:35,16:27,Orlando,0,815,987
1182,3.4,13:45,17:29,San Juan,1,825,1049
1183,3.4,13:45,18:45,Bogota,1,825,1125
1184,3.4,13:50,17:45,Seoul,1,830,1065
1185,3.4,13:52,16:10,Charleston,0,832,970
1186,3.4,13:55,17:20,Seoul,1,835,1040
1187,3.4,14:00,06:05,Moscow,1,840,365
1188,3.4,14:00,17:04,Tampa,0,840,1024
1189,3.4,14:00,17:19,Los Angeles,0,840,1039
1190,3.4,14:00,16:29,Denver,0,840,989
1191,3.4,14:03,16:58,Montego Bay,1,843,1018
1192,3.4,14:13,16:44,Jacksonville,0,853,1004
1193,3.4,14:26,16:46,Savannah,0,866,1006
1194,3.4,14:30,18:14,San Francisco,0,870,1094
1195,3.4,14:30,18:07,Santiago,1,870,1087
1196,3.4,14:50,16:54,Cincinnati,0,890,1014
1197,3.4,14:54,18:06,Fort Lauderdale,0,894,1086
1198,3.4,14:55,16:42,Raleigh/Durham,0,895,1002
1199,3.4,14:55,16:30,Washington,0,895,990
1200,3.4,14:55,16:30,Buffalo,0,895,990
1201,3.4,14:55,16:23,Rochester,0,895,983
1202,3.4,15:00,16:15,Syracuse,0,900,975
1203,3.4,15:05,17:26,Minneapolis,0,905,1046
1204,3.4,15:21,18:22,Orlando,0,921,1102
1205,3.4,15:25,18:43,Miami,0,925,1123
1206,3.4,15:31,21:18,Guayaquil,1,931,1278
1207,3.4,15:35,18:47,Fort Lauderdale,0,935,1127
1208,3.4,15:35,03:40,Leicestershire,1,935,220
1209,3.4,15:40,18:42,Orlando,0,940,1122
1210,3.4,15:45,18:21,Atlanta,0,945,1101
1211,3.4,15:45,05:45,Frankfurt,1,945,345
1212,3.4,15:45,17:18,Bedford/Hanscom,0,945,1038
1213,3.4,15:45,18:35,Kingston,1,945,1115
1214,3.4,15:45,16:38,Bedford/Hanscom,0,945,998
1215,3.4,15:47,18:59,Fort Myers,0,947,1139
1216,3.4,15:59,19:54,San Juan,1,959,1194
1217,3.4,15:59,18:50,New Orleans,0,959,1130
1218,3.4,16:00,18:20,Charleston,0,960,1100
1219,3.4,16:00,19:05,West Palm Beach,0,960,1145
1220,3.4,16:05,19:27,Fort Myers,0,965,1167
1221,3.4,16:05,19:25,Mexico City,1,965,1165
1222,3.4,16:10,19:35,Los Angeles,0,970,1175
1223,3.4,16:20,20:10,Mexico City,1,980,1210
1224,3.4,16:25,19:25,Shanghai,1,985,1165
1225,3.4,16:30,20:09,Santiago,1,990,1209
1226,3.4,16:30,17:13,New Bedford,0,990,1033
1227,3.4,16:30,18:25,Beijing,1,990,1105
1228,3.4,16:30,19:31,Tampa,0,990,1171
1229,3.4,16:30,19:12,Austin,0,990,1152
1230,3.4,16:30,20:17,Santo Domingo,1,990,1217
1231,3.4,16:33,19:44,Miami,0,993,1184
1232,3.4,16:39,19:39,Orlando,0,999,1179
1233,3.4,16:41,20:16,Salt Lake City,0,1001,1216
1234,3.4,17:00,20:20,Miami,0,1020,1220
1235,3.4,17:00,20:30,Los Angeles,0,1020,1230
1236,3.4,17:10,20:47,San Francisco,0,1030,1247
1237,3.4,17:10,19:01,Chicago,0,1030,1141
1238,3.4,17:15,04:50,Dublin,1,1035,290
1239,3.4,17:15,20:40,Los Angeles,0,1035,1240
1240,3.4,17:15,22:55,Georgetown,0,1035,1375
1241,3.4,17:20,06:50,Amsterdam,1,1040,410
1242,3.4,17:20,20:41,Seattle,0,1040,1241
1243,3.4,17:30,19:44,Detroit,0,1050,1184
1244,3.4,17:30,20:55,Austin,0,1050,1255
1245,3.4,17:30,19:45,Charlotte,0,1050,1185
1246,3.4,17:35,06:55,Paris,1,1055,415
1247,3.4,17:45,20:54,Fort Lauderdale,0,1065,1254
1248,3.4,17:54,21:03,Fort Lauderdale,0,1074,1263
1249,3.4,17:54,20:45,Phoenix,0,1074,1245
1250,3.4,17:55,05:20,Sao Paulo,1,1075,320
1251,3.4,17:55,21:37,San Francisco,0,1075,1297
1252,3.4,18:00,21:14,Fort Lauderdale,0,1080,1274
1253,3.4,18:00,21:32,Los Angeles,0,1080,1292
1254,3.4,18:00,21:45,Mexico City,1,1080,1305
1255,3.4,18:10,06:20,London,1,1090,380
1256,3.4,18:15,21:15,Tokyo,0,1095,1275
1257,3.4,18:20,19:45,Chicago,0,1100,1185
1258,3.4,18:25,08:20,Milan,1,1105,500
1259,3.4,18:30,08:00,Paris,1,1110,480
1260,3.4,18:30,19:51,Boston,0,1110,1191
1261,3.4,18:30,06:30,London,1,1110,390
1262,3.4,18:30,07:45,Amsterdam,1,1110,465
1263,3.4,18:30,11:00,Cairo,1,1110,660
1264,3.4,18:30,21:48,Miami,0,1110,1308
1265,3.4,18:35,22:06,Nagoya,1,1115,1326
1266,3.4,18:45,22:35,San Francisco,0,1125,1355
1267,3.4,18:45,21:35,Las Vegas,0,1125,1295
1268,3.4,18:55,21:24,Savannah,0,1135,1284
1269,3.4,18:55,22:46,San Juan,1,1135,1366
1270,3.4,18:59,22:51,San Juan,1,1139,1371
1271,3.4,18:59,22:54,Santo Domingo,1,1139,1374
1272,3.4,18:59,22:08,San Salvador,1,1139,1328
1273,3.4,19:00,22:29,Los Angeles,0,1140,1349
1274,3.4,19:00,07:10,London,1,1140,430
1275,3.4,19:00,22:34,Los Angeles,0,1140,1354
1276,3.4,19:00,21:19,Boca Raton,0,1140,1279
1277,3.4,19:10,22:38,Los Angeles,0,1150,1358
1278,3.4,19:15,21:30,Jacksonville,0,1155,1290
1279,3.4,19:15,21:34,Lakeland,0,1155,1294
1280,3.4,19:20,22:39,Austin,0,1160,1359
1281,3.4,19:20,11:45,Moscow,1,1160,705
1282,3.4,19:25,23:29,San Francisco,0,1165,1409
1283,3.4,19:25,20:26,Rockford,0,1165,1226
1284,3.4,19:29,22:51,Miami,0,1169,1371
1285,3.4,19:30,22:00,Halifax,1,1170,1320
1286,3.4,19:30,22:24,Orlando,0,1170,1344
1287,3.4,19:30,09:10,Paris,1,1170,550
1288,3.4,19:30,21:30,Toronto,1,1170,1290
1289,3.4,19:30,07:10,Dakar,1,1170,430
1290,3.4,19:33,09:15,Madrid,1,1173,555
1291,3.4,19:40,21:20,Washington,0,1180,1280
1292,3.4,19:45,21:44,Raleigh/Durham,0,1185,1304
1293,3.4,19:45,23:48,Santiago,1,1185,1428
1294,3.4,19:45,10:35,Rome,0,1185,635
1295,3.4,19:50,22:34,Phoenix,0,1190,1354
1296,3.4,19:55,10:45,Belgrade,0,1195,645
1297,3.4,19:59,22:46,Jacksonville,0,1199,1366
1298,3.4,19:59,23:08,Las Vegas,0,1199,1388
1299,3.4,19:59,22:30,Charleston,0,1199,1350
1300,3.4,19:59,21:34,Rochester,0,1199,1294
1301,3.4,19:59,21:30,Burlington,0,1199,1290
1302,3.4,19:59,23:17,Miami,0,1199,1397
1303,3.4,19:59,23:22,Fort Lauderdale,0,1199,1402
1304,3.4,20:00,23:46,Santiago,1,1200,1426
1305,3.4,20:00,08:10,London,1,1200,490
1306,3.4,20:10,23:10,Orlando,0,1210,1390
1307,3.4,20:10,08:20,London,1,1210,500
1308,3.4,20:30,10:15,Paris,1,1230,615
1309,3.4,20:30,08:35,London,1,1230,515
1310,3.4,20:30,01:24,Bogota,1,1230,84
1311,3.4,20:35,00:26,Santo Domingo,1,1235,26
1312,3.4,20:40,08:30,Casablanca,1,1240,510
1313,3.4,20:55,16:25,Doha,1,1255,985
1314,3.4,20:59,22:18,Syracuse,0,1259,1338
1315,3.4,20:59,22:36,Buffalo,0,1259,1356
1316,3.4,21:00,22:18,Syracuse,0,1260,1338
1317,3.4,21:00,22:16,Boston,0,1260,1336
1318,3.4,21:00,22:31,Buffalo,0,1260,1351
1319,3.4,21:00,23:14,Atlanta,0,1260,1394
1320,3.4,21:05,10:55,Zurich,1,1265,655
1321,3.4,21:05,17:50,Abu Dhabi,1,1265,1070
1322,3.4,21:15,11:35,Lome,1,1275,695
1323,3.4,21:29,22:49,Boston,0,1289,1369
1324,3.4,21:35,09:40,London,1,1295,580
1325,3.4,21:55,09:50,Buenos Aires,1,1315,590
1326,3.4,22:00,10:05,London,1,1320,605
1327,3.4,22:25,09:15,Sao Paulo,1,1345,555
1328,3.4,22:30,01:16,Phoenix,0,1350,76
1329,3.4,22:30,05:20,Singapore,1,1350,320
1330,3.4,22:30,02:09,Santiago,1,1350,129
1331,3.4,22:35,12:05,Frankfurt,1,1355,725
1332,3.4,22:45,12:30,Brussels,1,1365,750
1333,3.4,23:00,19:45,Dubai,1,1380,1185
1334,3.4,23:00,02:41,Santo Domingo,1,1380,161
1335,3.4,23:00,00:26,Hamilton,1,1380,26
1336,3.4,23:20,16:00,Istanbul,1,1400,960
1337,3.4,23:47,17:35,Tel Aviv-Yafo,1,1427,1055
1338,3.4,23:50,17:20,Tel Aviv-Yafo,1,1430,1040
1339,3.4,23:50,14:40,Helsinki,1,1430,880
1340,4.4,20:10,23:10,Orlando,0,1210,1390
1341,4.4,23:50,17:20,Tel Aviv-Yafo,1,1430,1040
1342,4.4,23:55,13:50,Accra,1,1435,830
1343,4.4,23:59,03:41,San Juan,1,1439,221
1344,4.4,23:59,03:41,Aguadilla,0,1439,221
